单独测试,#genre#
CCTV13,http://119.166.7.60:6666/udp/239.253.254.175:8000
CCTV13,http://116.179.149.42:6000/rtp/226.0.2.165:9232
CCTV13,http://117.175.185.226:4088/rtp/239.11.0.24:5140
CCTV13,http://120.234.5.29:6000/udp/239.21.0.88:3692
CCTV13,http://120.197.112.28:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://1b6467f415.iok.la:9931/tsfile/live/1033_1.m3u8
CCTV13,http://111.14.181.15:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://110.80.17.38:9901/tsfile/live/0013_1.m3u8?key=txiptv
CCTV13,http://221.234.25.122:9999/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://175.10.228.184:9998/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://223.112.219.174:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://live.nctv.top/8/bestv.php?id=cctv14
CCTV14,http://mail.petzhu.top:7000/rtp/239.254.200.162:6000
CCTV14,http://alvin.ergotron.net:8000/udp/239.77.1.161:5146
CCTV14,http://dms.yryyj.site:8188/udp/239.76.246.164:1234
CCTV14,http://60.27.20.217:4022/rtp/225.1.1.144:5002
CCTV14,http://223.72.19.116:4022/rtp/239.3.1.65:8132
CCTV14,http://218.241.192.50:8808/rtp/239.3.1.65:8132
CCTV14,http://119.166.7.60:6666/udp/239.253.254.236:8000
CCTV14,http://116.179.149.42:6000/rtp/226.0.2.166:9240
CCTV14,http://117.175.185.226:4088/rtp/239.11.0.114:5140
CCTV14,http://120.234.5.29:6000/udp/239.20.0.202:2202
CCTV14,http://120.197.112.28:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://111.14.181.15:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://121.27.126.129:809/hls/14/index.m3u8
CCTV14,http://221.234.25.122:9999/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://175.10.228.184:9998/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://live.nctv.top/8/bestv.php?id=cctv15
CCTV15,http://mail.petzhu.top:7000/rtp/239.254.201.124:8136
CCTV15,http://alvin.ergotron.net:8000/udp/239.77.1.239:5146
CCTV15,http://dms.yryyj.site:8188/udp/239.76.245.252:1234
CCTV15,http://60.27.20.217:4022/rtp/225.1.2.194:5002
CCTV15,http://223.72.19.116:4022/rtp/239.3.1.153:8136
CCTV15,http://218.241.192.50:8808/rtp/239.3.1.153:8136
CCTV15,http://119.166.7.60:6666/udp/239.253.254.170:8000
CCTV15,http://117.175.185.226:4088/rtp/239.11.0.26:5140
CCTV15,http://120.234.5.29:6000/udp/239.21.0.36:3484
CCTV15,http://120.197.112.28:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://1b6467f415.iok.la:9931/tsfile/live/1035_1.m3u8
CCTV15,http://111.14.181.15:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://221.234.25.122:9999/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://175.10.228.184:9998/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://live.nctv.top/8/bestv.php?id=cctv16
CCTV16,http://alvin.ergotron.net:8000/udp/239.77.1.76:5146
CCTV16,http://dms.yryyj.site:8188/udp/239.76.246.98:1234
CCTV16,http://60.27.20.217:4022/rtp/225.1.2.237:5002
CCTV16,http://223.72.19.116:4022/rtp/239.3.1.184:8001
CCTV16,http://218.241.192.50:8808/rtp/239.3.1.184:8001
CCTV16,http://116.179.149.42:6000/rtp/226.0.2.169:9264
CCTV16,http://117.175.185.226:4088/rtp/239.11.0.67:5140
CCTV17,http://live.nctv.top/8/bestv.php?id=cctv17
CCTV17,http://mail.petzhu.top:7000/rtp/239.254.201.120:8144
CCTV17,http://alvin.ergotron.net:8000/udp/239.77.1.121:5146
CCTV17,http://dms.yryyj.site:8188/udp/239.76.245.238:1234
CCTV17,http://60.27.20.217:4022/rtp/225.1.2.52:5002
CCTV17,http://223.72.19.116:4022/rtp/239.3.1.151:8144
CCTV17,http://218.241.192.50:8808/rtp/239.3.1.151:8144
CCTV17,http://119.166.7.60:6666/udp/239.253.254.168:8000
CCTV17,http://116.179.149.42:6000/rtp/226.0.2.170:9272
CCTV17,http://117.175.185.226:4088/rtp/239.11.0.107:5140
CCTV17,http://120.234.5.29:6000/udp/239.20.0.7:3376
CCTV17,http://120.197.112.28:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://1b6467f415.iok.la:9931/tsfile/live/1130_1.m3u8
CCTV17,http://110.80.17.38:9901/tsfile/live/0007_1.m3u8?key=txiptv
CCTV17,http://221.234.25.122:9999/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0

广东频道,#genre#
广东珠江,http://mom.coms.hk:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江,http://219.135.208.218:8083/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://116.21.122.2:4433/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://219.135.208.218:8083/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0

卫视频道,#genre#
湖南卫视,http://live.nctv.top/8/bestv.php?id=hunws
湖南卫视,http://mail.petzhu.top:7000/rtp/239.254.200.48:8012
湖南卫视,http://alvin.ergotron.net:8000/udp/239.77.1.5:5146
湖南卫视,http://dms.yryyj.site:8188/udp/239.76.246.101:1234
湖南卫视,http://60.27.20.217:4022/rtp/225.1.1.114:5002
湖南卫视,http://223.72.19.116:4022/rtp/239.3.1.132:8012
湖南卫视,http://218.241.192.50:8808/rtp/239.3.1.132:8012
湖南卫视,http://119.166.7.60:6666/udp/239.253.254.82:8000
湖南卫视,http://116.179.149.42:6000/rtp/226.0.2.143:9056
湖南卫视,http://117.175.185.226:4088/rtp/239.11.0.119:5140
湖南卫视,http://120.234.5.29:6000/udp/239.20.0.105:2008
湖南卫视,http://120.197.112.28:9901/tsfile/live/faacts/1029_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://111.14.181.15:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,https://epg.pw/stream/fa1b3bb4fc54d2dbfaac1190fc6535d9902ce54b749c945cbe8aa021ecea9bc1.m3u8
湖南卫视,http://biaozhun114.com/tv/vip1.php?id=43
湖南卫视,http://www.yao87.com:4022/udp/239.76.245.115:1234
湖南卫视,http://118.254.158.16:8888/udp/239.76.245.115:1234
湖南卫视,http://www.yao87.com:4022/udp/239.76.246.101:1234
湖南卫视,http://www.yao87.com:4022/udp/239.76.246.100:1234
湖南卫视,http://www.yao87.com:4022/udp/239.76.253.101:9000
湖南卫视,http://www.yao87.com:4022/udp/239.76.253.100:9000
湖南卫视,http://123.154.30.252:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=0&authid=0
湖南卫视,http://61.136.67.238:50085/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://116.21.122.2:4433/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://mom.coms.hk:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://175.10.228.184:9998/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://36.136.77.71:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://59.62.8.250:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://59.48.75.130:3052/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://112.99.200.2:9901/tsfile/live/0128_2.m3u8?key=txiptv&playlive=0&authid=0
湖南卫视,http://112.101.78.50:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://fxgm.fxjf.work:19901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://58.19.13.92:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://220.164.192.48:50085/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0
湖南卫视,http://223.112.219.174:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://221.234.25.122:9999/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://live.nctv.top/8/bestv.php?id=zjws
浙江卫视,http://mail.petzhu.top:7000/rtp/239.254.200.53:8036
浙江卫视,http://alvin.ergotron.net:8000/udp/239.77.1.33:5146
浙江卫视,http://dms.yryyj.site:8188/udp/239.76.246.182:1234
浙江卫视,http://60.27.20.217:4022/rtp/225.1.1.112:5002
浙江卫视,http://223.72.19.116:4022/rtp/239.3.1.137:8036
浙江卫视,http://218.241.192.50:8808/rtp/239.3.1.137:8036
浙江卫视,http://119.166.7.60:6666/udp/239.253.254.84:8000
浙江卫视,http://116.179.149.42:6000/rtp/226.0.2.144:9064
浙江卫视,http://117.175.185.226:4088/rtp/239.11.0.70:5140
浙江卫视,http://111.14.181.15:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
浙江卫视,http://123.154.30.252:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=0&authid=0
浙江卫视,http://116.21.122.2:4433/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://59.62.8.250:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://59.48.75.130:3052/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://123.138.216.44:9902/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://175.10.228.184:9998/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://220.164.192.48:50085/tsfile/live/0127_1.m3u8?key=txiptv&playlive=0&authid=0
浙江卫视,http://36.136.77.71:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://223.112.219.174:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://112.99.200.2:9901/tsfile/live/0124_2.m3u8?key=txiptv&playlive=0&authid=0
浙江卫视,http://61.136.67.238:50085/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://112.101.78.50:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://fxgm.fxjf.work:19901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
